station_name,station_id,neighborhood,borough,longitude,latitude,capacity
Broadway & Whipple St,3067,Bedford,Brooklyn,-73.9437303,40.7016657,27
Humboldt St & Varet St,3068,Bushwick South,Brooklyn,-73.940636,40.7031724,42
Lorimer St & Broadway,3069,Williamsburg,Brooklyn,-73.94818595,40.70411791,29
McKibbin St & Manhattan Ave,3070,East Williamsburg,Brooklyn,-73.94407279,40.70510918,23
Boerum St & Broadway,3071,East Williamsburg,Brooklyn,-73.94976519,40.70538077,19
Leonard St & Boerum St,3072,East Williamsburg,Brooklyn,-73.94644578,40.70583339,24
Montrose Ave & Bushwick Ave,3074,Bushwick South,Brooklyn,-73.94016171,40.70767788,42
Division Ave & Marcy Ave,3075,Williamsburg,Brooklyn,-73.95796783,40.70708701,33
Scholes St & Manhattan Ave,3076,East Williamsburg,Brooklyn,-73.9448625,40.70870368,36
Stagg St & Union Ave,3077,North Side-South Side,Brooklyn,-73.95095259,40.70877084,32
Broadway & Roebling St,3078,North Side-South Side,Brooklyn,-73.96063148975372,40.70924826276157,27
S 4 St & Rodney St,3080,North Side-South Side,Brooklyn,-73.95608,40.70934,21
Graham Ave & Grand St,3081,East Williamsburg,Brooklyn,-73.944024,40.711863,29
Hope St & Union Ave,3082,North Side-South Side,Brooklyn,-73.95141312,40.71167351,25
Bushwick Ave & Powers St,3083,East Williamsburg,Brooklyn,-73.94100005,40.71247661,32
Roebling St & N 4 St,3085,North Side-South Side,Brooklyn,-73.95739,40.71469,25
Graham Ave & Conselyea St,3086,East Williamsburg,Brooklyn,-73.944507,40.715143,0
Metropolitan Ave & Meeker Ave,3087,East Williamsburg,Brooklyn,-73.95234386,40.71413311,30
Union Ave & Jackson St,3088,North Side-South Side,Brooklyn,-73.952029,40.7160751,19
Berry St & N 8 St,3092,North Side-South Side,Brooklyn,-73.95852515,40.7190095,27
N 6 St & Bedford Ave,3093,North Side-South Side,Brooklyn,-73.95850939,40.71745169,28
Graham Ave & Withers St,3094,East Williamsburg,Brooklyn,-73.94485918,40.7169811,18
Graham Ave & Herbert St,3095,East Williamsburg,Brooklyn,-73.94500379,40.71929301,26
Union Ave & N 12 St,3096,North Side-South Side,Brooklyn,-73.95242,40.71924,39
Nassau Ave & Newell St,3100,Greenpoint,Brooklyn,-73.94752621650696,40.724812564400175,51
N 12 St & Bedford Ave,3101,North Side-South Side,Brooklyn,-73.95484712,40.72079821,3
Driggs Ave & Lorimer St,3102,North Side-South Side,Brooklyn,-73.9504154,40.72179134,27
N 15 St & Wythe Ave,3105,Greenpoint,Brooklyn,-73.955736,40.724055,24
Driggs Ave & N Henry St,3106,Greenpoint,Brooklyn,-73.94308,40.72325,22
Bedford Ave & Nassau Ave,3107,North Side-South Side,Brooklyn,-73.95212324,40.72311651,39
Nassau Ave & Russell St,3108,Greenpoint,Brooklyn,-73.94434,40.72557,51
Banker St & Meserole Ave,3109,Greenpoint,Brooklyn,-73.95621,40.72606,31
Meserole Ave & Manhattan Ave,3110,Greenpoint,Brooklyn,-73.95299117,40.72708584,28
Milton St & Franklin St,3112,Greenpoint,Brooklyn,-73.95779,40.72906,33
Greenpoint Ave & Manhattan Ave,3113,Greenpoint,Brooklyn,-73.95394,40.73026,27
India St & Manhattan Ave,3115,Greenpoint,Brooklyn,-73.9550858,40.73232194,50
Huron St & Franklin St,3116,Greenpoint,Brooklyn,-73.95826,40.73266,35
Franklin St & Dupont St,3117,Greenpoint,Brooklyn,-73.95866,40.73564,27
McGuinness Blvd & Eagle St,3118,Greenpoint,Brooklyn,-73.95284,40.73555,42
Vernon Blvd & 50 Ave,3119,Hunters Point-Sunnyside-West Maspeth,Queens,-73.95411749,40.74232744,45
Jackson Ave & 46 Rd,3121,Hunters Point-Sunnyside-West Maspeth,Queens,-73.94733276,40.74524768,27
48 Ave & 5 St,3122,Hunters Point-Sunnyside-West Maspeth,Queens,-73.9558732509613,40.744363287066875,79
31 St & Thomson Ave,3123,Hunters Point-Sunnyside-West Maspeth,Queens,-73.93540375,40.74469738,47
46 Ave & 5 St,3124,Hunters Point-Sunnyside-West Maspeth,Queens,-73.95451,40.74731,43
45 Rd & 11 St,3125,Hunters Point-Sunnyside-West Maspeth,Queens,-73.94977234,40.74708586,23
44 Dr & Jackson Ave,3126,Hunters Point-Sunnyside-West Maspeth,Queens,-73.9432635,40.74718234,34
9 St & 44 Rd,3127,Hunters Point-Sunnyside-West Maspeth,Queens,-73.9521,40.74966,18
21 St & 43 Ave,3128,Hunters Point-Sunnyside-West Maspeth,Queens,-73.94594845,40.75052534,27
Queens Plaza North & Crescent St,3129,Queensbridge-Ravenswood-Long Island City,Queens,-73.94073717,40.75110165,31
21 St & Queens Plaza North,3130,Queensbridge-Ravenswood-Long Island City,Queens,-73.94335788,40.75325964,30
E 68 St & 3 Ave,3131,Lenox Hill-Roosevelt Island,Manhattan,-73.96224617958069,40.76712840349542,31
E 59 St & Madison Ave,3132,Upper East Side-Carnegie Hill,Manhattan,-73.97109243,40.76350532,35
3 Ave & E 62 St,3134,Lenox Hill-Roosevelt Island,Manhattan,-73.96526895,40.76312584,51
E 75 St & 3 Ave,3135,Lenox Hill-Roosevelt Island,Manhattan,-73.95772297,40.77112927,41
E 72 St & Park Ave,3139,Upper East Side-Carnegie Hill,Manhattan,-73.96409422159195,40.77118287540658,43
1 Ave & E 78 St,3140,Lenox Hill-Roosevelt Island,Manhattan,-73.9535166,40.77140426,55
1 Ave & E 68 St,3141,Lenox Hill-Roosevelt Island,Manhattan,-73.95818491,40.76500525,58
1 Ave & E 62 St,3142,Lenox Hill-Roosevelt Island,Manhattan,-73.96094022,40.7612274,41
E 81 St & Park Ave,3144,Upper East Side-Carnegie Hill,Manhattan,-73.9590097,40.77677702,46
E 84 St & Park Ave,3145,Upper East Side-Carnegie Hill,Manhattan,-73.95772073,40.77862688,45
E 81 St & 3 Ave,3146,Upper East Side-Carnegie Hill,Manhattan,-73.9567526,40.77573034,47
E 85 St & 3 Ave,3147,Yorkville,Manhattan,-73.95407149,40.77801203,39
E 84 St & 1 Ave,3148,Yorkville,Manhattan,-73.95068615,40.77565541,31
E 85 St & York Ave,3150,Yorkville,Manhattan,-73.94803392,40.77536905,47
E 81 St & York Ave,3151,Yorkville,Manhattan,-73.94989233,40.7728384,43
3 Ave & E 71 St,3152,Lenox Hill-Roosevelt Island,Manhattan,-73.96119945,40.76873687,42
E 77 St & 3 Ave,3154,Upper East Side-Carnegie Hill,Manhattan,-73.95856158,40.77314236,31
E 72 St & York Ave,3156,Lenox Hill-Roosevelt Island,Manhattan,-73.95348296,40.76663814,37
East End Ave & E 86 St,3157,Yorkville,Manhattan,-73.94446054,40.77518615,27
W 63 St & Broadway,3158,Lincoln Square,Manhattan,-73.98261428,40.77163851,31
W 67 St & Broadway,3159,Lincoln Square,Manhattan,-73.98266566,40.77492513,31
Central Park West & W 76 St,3160,park-cemetery-etc-Manhattan,Manhattan,-73.97374737,40.77896784,39
W 76 St & Columbus Ave,3161,Upper West Side,Manhattan,-73.97728532552719,40.7801839724239,59
Central Park West & W 68 St,3163,park-cemetery-etc-Manhattan,Manhattan,-73.97782542,40.7734066,43
Columbus Ave & W 72 St,3164,Lincoln Square,Manhattan,-73.97898475,40.7770575,66
Central Park West & W 72 St,3165,park-cemetery-etc-Manhattan,Manhattan,-73.9762057363987,40.77579376683666,51
Riverside Dr & W 72 St,3166,Upper West Side,Manhattan,-73.98562431335449,40.78057799010334,1
Amsterdam Ave & W 73 St,3167,Lincoln Square,Manhattan,-73.98093044757842,40.77966809007312,55
Riverside Dr & W 82 St,3169,Upper West Side,Manhattan,-73.98128127,40.78720869,39
W 84 St & Columbus Ave,3170,Upper West Side,Manhattan,-73.97283406,40.78499979,35
Amsterdam Ave & W 82 St,3171,Upper West Side,Manhattan,-73.97667321,40.78524672,39
W 74 St & Columbus Ave,3172,Lincoln Square,Manhattan,-73.97754961,40.7785669,27
Riverside Blvd & W 67 St,3173,Lincoln Square,Manhattan,-73.98888587951659,40.777507027547976,39
W 70 St & Amsterdam Ave,3175,Lincoln Square,Manhattan,-73.98288594,40.77748046,31
W 84 St & Broadway,3177,Upper West Side,Manhattan,-73.977112,40.7867947,63
Riverside Dr & W 78 St,3178,Upper West Side,Manhattan,-73.98362492,40.78414472,39
Park Ave & Marcus Garvey Blvd,3179,Bushwick South,Brooklyn,-73.941342,40.698617,23
Yankee Ferry Terminal,3182,park-cemetery-etc-Manhattan,Manhattan,-74.016966,40.686931,42
47 Ave & 31 St,3221,Hunters Point-Sunnyside-West Maspeth,Queens,-73.93561,40.743,27
W 82 St & Central Park West,3226,Upper West Side,Manhattan,-73.97137,40.78275,45
E 67 St & Park Ave,3231,Upper East Side-Carnegie Hill,Manhattan,-73.96592080593109,40.76780080148132,39
Bond St & Fulton St,3232,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98304268717766,40.68962188790333,47
E 48 St & 5 Ave,3233,Midtown-Midtown South,Manhattan,-73.97805914282799,40.75724567911726,39
E 41 St & Madison Ave,3235,Murray Hill-Kips Bay,Manhattan,-73.97992193698882,40.752165280621966,34
W 42 St & Dyer Ave,3236,Clinton,Manhattan,-73.99379968643188,40.75898481399634,33
Monroe St & Tompkins Ave,3241,Bedford,Brooklyn,-73.944694,40.686203,19
Schermerhorn St & Court St,3242,Brooklyn Heights-Cobble Hill,Brooklyn,-73.99183362722397,40.69102925677968,39
E 58 St & 1 Ave (NE Corner),3243,Turtle Bay-East Midtown,Manhattan,-73.96226227283478,40.75892386377695,29
University Pl & E 8 St,3244,West Village,Manhattan,-73.99490341544151,40.73143724085228,42
Montague St & Clinton St,3246,Brooklyn Heights-Cobble Hill,Brooklyn,-73.99230033159256,40.694281141397326,39
Verona Pl & Fulton St,3249,Bedford,Brooklyn,-73.9476791024208,40.6803560840434,19
Soissons Landing,3254,park-cemetery-etc-Manhattan,Manhattan,-74.01486575603485,40.69231660719192,29
8 Ave & W 31 St,3255,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.9946848154068,40.7505853470215,18
Pier 40 - Hudson River Park,3256,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.01129573583603,40.7277140777778,23
9 Ave & W 28 St,3259,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99923384189606,40.74937024193277,27
Mercer St & Bleecker St,3260,West Village,Manhattan,-73.99662137031554,40.72706363348306,45
Cooper Square & Astor Pl,3263,park-cemetery-etc-Manhattan,Manhattan,-73.99075269699097,40.72951496224949,59
W 89 St & Columbus Ave,3283,Upper West Side,Manhattan,-73.97041561,40.7882213,47
E 88 St & Park Ave,3284,Upper East Side-Carnegie Hill,Manhattan,-73.95595908164978,40.781410700190015,38
W 87 St & Amsterdam Ave,3285,Upper West Side,Manhattan,-73.9747,40.78839,43
E 89 St & 3 Ave,3286,Yorkville,Manhattan,-73.9521667,40.7806284,39
W 87 St & West End Ave,3287,Upper West Side,Manhattan,-73.97757,40.789622,47
E 88 St & 1 Ave,3288,Yorkville,Manhattan,-73.9488134,40.778301,39
W 90 St & Amsterdam Ave,3289,Upper West Side,Manhattan,-73.97288918495178,40.79017948095081,32
E 89 St & York Ave,3290,Yorkville,Manhattan,-73.946041,40.7779453,35
W 92 St & Broadway,3293,Upper West Side,Manhattan,-73.9739,40.7921,24
E 91 St & Park Ave,3294,Upper East Side-Carnegie Hill,Manhattan,-73.955327,40.7835016,38
E 93 St & 2 Ave,3296,Yorkville,Manhattan,-73.9489196240902,40.782454175279874,42
6 St & 7 Ave,3297,Park Slope-Gowanus,Brooklyn,-73.97988067,40.6686627,21
Warren St & Court St,3298,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.99383324,40.686371,23
E 98 St & Park Ave,3299,East Harlem South,Manhattan,-73.95206,40.78813,25
Columbus Ave & W 95 St,3301,Upper West Side,Manhattan,-73.968087,40.7919557,39
Columbus Ave & W 103 St,3302,Upper West Side,Manhattan,-73.9643412291,40.7969347,22
Butler St & Court St,3303,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.99440329,40.6849894,25
6 Ave & 9 St,3304,Park Slope-Gowanus,Brooklyn,-73.98377641,40.668127,27
E 91 St & 2 Ave,3305,Yorkville,Manhattan,-73.94965589046478,40.78112229934166,39
10 St & 7 Ave,3306,Park Slope-Gowanus,Brooklyn,-73.98199886,40.6662078,23
West End Ave & W 94 St,3307,Upper West Side,Manhattan,-73.974124,40.7941654,31
Kane St & Clinton St,3308,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99645295,40.6861758,27
E 97 St & 3 Ave,3309,East Harlem South,Manhattan,-73.94860294,40.7859201,30
14 St & 7 Ave,3310,Park Slope-Gowanus,Brooklyn,-73.98396846,40.663779,24
Columbia St & Kane St,3311,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.0016256,40.68763155,21
1 Ave & E 94 St,3312,Yorkville,Manhattan,-73.94594,40.7817212,38
6 Ave & 12 St,3313,Park Slope-Gowanus,Brooklyn,-73.9854617,40.6663181,29
W 95 St & Broadway,3314,Upper West Side,Manhattan,-73.971888,40.7937704,32
Henry St & Degraw St,3315,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99917254,40.6847514,23
10 St & 5 Ave,3317,Park Slope-Gowanus,Brooklyn,-73.98700053,40.6686273,24
2 Ave & E 96 St,3318,Yorkville,Manhattan,-73.9471673,40.7839636,39
14 St & 5 Ave,3319,Park Slope-Gowanus,Brooklyn,-73.98895053,40.666287,21
Clinton St & Union St,3321,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99785267,40.6831164,25
12 St & 4 Ave,3322,Park Slope-Gowanus,Brooklyn,-73.9904394,40.668603,0
W 106 St & Central Park West,3323,Upper West Side,Manhattan,-73.9605909006,40.7981856,59
3 Ave & 14 St,3324,Park Slope-Gowanus,Brooklyn,-73.99333264,40.6685455,25
E 95 St & 3 Ave,3325,Upper East Side-Carnegie Hill,Manhattan,-73.950503,40.7849032,31
Clinton St & Centre St,3326,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.00194698,40.67434,21
3 Ave & E 100 St,3327,East Harlem South,Manhattan,-73.94728331,40.7877214,27
W 100 St & Manhattan Ave,3328,Upper West Side,Manhattan,-73.9645,40.795,39
Degraw St & Smith St,3329,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99318208,40.6829151,27
Henry St & Bay St,3330,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.00494695,40.6725058,19
Riverside Dr & W 104 St,3331,Upper West Side,Manhattan,-73.9711457439,40.8013434,39
Degraw St & Hoyt St,3332,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99079024791718,40.681990442707026,19
Columbia St & Lorraine St,3333,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.0075572,40.6747055,21
Union St & 4 Ave,3335,Park Slope-Gowanus,Brooklyn,-73.98282002,40.6772744,28
E 97 St & Madison Ave,3336,East Harlem South,Manhattan,-73.953559,40.787801,41
Dwight St & Van Dyke St,3337,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.01195555925369,40.67363551341504,23
2 Ave & E 99 St,3338,East Harlem South,Manhattan,-73.94552579,40.7862586,31
Berkeley Pl & 6 Ave,3339,Park Slope-Gowanus,Brooklyn,-73.97846879,40.6765304,23
Wolcott St & Dwight St,3340,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.0100698,40.6753274,21
Pioneer St & Richards St,3342,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.0094613,40.6777748,23
W 107 St & Columbus Ave,3343,Morningside Heights,Manhattan,-73.9621128676,40.7997568,23
Pioneer St & Van Brunt St,3344,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.011169,40.679043,19
Madison Ave & E 99 St,3345,East Harlem South,Manhattan,-73.95242929458618,40.78948541553215,35
Berkeley Pl & 7 Ave,3346,Park Slope-Gowanus,Brooklyn,-73.97523209452629,40.675146838709786,0
Van Brunt St & Wolcott St,3347,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.01275056,40.6773429,21
Coffey St & Conover St,3348,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.015665,40.677236,19
Grand Army Plaza & Plaza St West,3349,Park Slope-Gowanus,Brooklyn,-73.97087984,40.6729679,30
W 100 St & Broadway,3350,Upper West Side,Manhattan,-73.97041192,40.7973721,39
E 102 St & 1 Ave,3351,East Harlem South,Manhattan,-73.94164802,40.7869946,25
Sigourney St & Columbia St,3352,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.0087952464819,40.67267243410948,21
E 66 St & Madison Ave,3355,Upper East Side-Carnegie Hill,Manhattan,-73.96845281124115,40.76800889305947,25
Amsterdam Ave & W 66 St,3356,Lincoln Square,Manhattan,-73.98470567,40.7746671,21
W 106 St & Amsterdam Ave,3357,Morningside Heights,Manhattan,-73.9664492472,40.8008363,35
Garfield Pl & 8 Ave,3358,Park Slope-Gowanus,Brooklyn,-73.97484126,40.6711978,25
E 68 St & Madison Ave,3359,Upper East Side-Carnegie Hill,Manhattan,-73.96703464,40.7691572,41
Carroll St & 6 Ave,3361,Park Slope-Gowanus,Brooklyn,-73.9787282,40.6740886,23
Madison Ave & E 82 St,3362,Upper East Side-Carnegie Hill,Manhattan,-73.96069399,40.7781314,34
E 102 St & Park Ave,3363,East Harlem South,Manhattan,-73.95033068,40.7904828,33
Carroll St & 5 Ave,3364,Park Slope-Gowanus,Brooklyn,-73.9814832,40.6751622,27
3 St & 7 Ave,3365,Park Slope-Gowanus,Brooklyn,-73.97839676,40.6703837,27
West End Ave & W 107 St,3366,Morningside Heights,Manhattan,-73.9681805305,40.8021174,22
5 Ave & E 103 St,3367,East Harlem South,Manhattan,-73.95249933,40.7922553,39
5 Ave & 3 St,3368,Park Slope-Gowanus,Brooklyn,-73.98352355,40.6728155,30
E 82 St & East End Ave,3369,Yorkville,Manhattan,-73.9468208,40.7724607,29
E 78 St & 2 Ave,3370,Lenox Hill-Roosevelt Island,Manhattan,-73.95577801,40.7727966,25
E 74 St & 1 Ave,3372,Lenox Hill-Roosevelt Island,Manhattan,-73.95482273,40.7689738,39
3 St & 3 Ave,3373,Park Slope-Gowanus,Brooklyn,-73.98775226,40.6750705,27
3 Ave & E 72 St,3375,Upper East Side-Carnegie Hill,Manhattan,-73.96060712,40.7699426,35
E 65 St & 2 Ave,3376,Lenox Hill-Roosevelt Island,Manhattan,-73.96222069859505,40.76471851944339,39
Carroll St & Bond St,3377,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99037292,40.6786115,25
E 76 St & Park Ave,3378,Upper East Side-Carnegie Hill,Manhattan,-73.96222088,40.773763,28
E 103 St & Lexington Ave,3379,East Harlem South,Manhattan,-73.94755757,40.7903051,35
3 St & Hoyt St,3381,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99364123,40.6777287,21
Carroll St & Smith St,3382,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99475825,40.680611,3
Cathedral Pkwy & Broadway,3383,Morningside Heights,Manhattan,-73.96699104,40.804213,25
Smith St & 3 St,3384,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99599099,40.6787242,25
1 Pl & Clinton St,3386,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99905709,40.6809591,27
E 106 St & Madison Ave,3387,East Harlem South,Manhattan,-73.94945003,40.7934337,25
President St & Henry St,3388,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99990419,40.6828003,25
Carroll St & Columbia St,3389,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.00348559,40.6830456,3
E 109 St & 3 Ave,3390,East Harlem South,Manhattan,-73.9432083,40.79329668,24
E 106 St & 1 Ave,3391,East Harlem South,Manhattan,-73.93956237,40.7892529,25
Commerce St & Van Brunt St,3392,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.00860912,40.6812117,19
Richards St & Delavan St,3393,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.00785041,40.6794327,19
Columbia St & W 9 St,3394,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.00647134,40.6769993,21
Henry St & W 9 St,3395,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.00324957,40.6763744,19
Clinton St & 4 Place,3396,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.00014502,40.6783563,25
Court St & Nelson St,3397,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99869893,40.6763947,25
Smith St & 9 St,3398,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99785768,40.6746957,23
7 St & 3 Ave,3399,Park Slope-Gowanus,Brooklyn,-73.98983001708984,40.67260298150126,24
E 110 St & Madison Ave,3400,East Harlem South,Manhattan,-73.94782145,40.7961535,24
Court St & State St,3402,Brooklyn Heights-Cobble Hill,Brooklyn,-73.99203074,40.6902375,23
4 Ave & 9 St,3403,Park Slope-Gowanus,Brooklyn,-73.98876585,40.6705135,31
7 St & 5 Ave,3404,Park Slope-Gowanus,Brooklyn,-73.98541675,40.6704922,27
5 St & 6 Ave,3405,Park Slope-Gowanus,Brooklyn,-73.98208968,40.6704836,23
Union St & Nevins St,3407,Park Slope-Gowanus,Brooklyn,-73.98765474557877,40.67909799721684,23
Congress St & Clinton St,3408,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.99520919,40.6881529,27
Bergen St & Smith St,3409,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.99063168,40.6867443,35
Dean St & Hoyt St,3410,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98759104,40.6864442,31
Bond St & Bergen St,3411,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98620772,40.6849668,27
Pacific St & Nevins St,3412,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98302136,40.6853761,18
Bergen St & Flatbush Ave,3414,Park Slope-Gowanus,Brooklyn,-73.97567331790923,40.680944723477296,33
Prospect Pl & 6 Ave,3415,Prospect Heights,Brooklyn,-73.97519523,40.6793307,25
7 Ave & Park Pl,3416,Prospect Heights,Brooklyn,-73.97324283,40.6776147,25
Baltic St & 5 Ave,3417,Park Slope-Gowanus,Brooklyn,-73.97854971,40.6795766,27
Plaza St West & Flatbush Ave,3418,Park Slope-Gowanus,Brooklyn,-73.97111473,40.6750207,33
Douglass St & 4 Ave,3419,Park Slope-Gowanus,Brooklyn,-73.98154004,40.6792788,27
Douglass St & 3 Ave,3420,Park Slope-Gowanus,Brooklyn,-73.98432695,40.6802133,21
Hoyt St & Warren St,3421,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98901629,40.6843549,23
Columbia St & Degraw St,3422,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-74.00242364,40.6859296,21
E 106 St & Lexington Ave,3424,East Harlem South,Manhattan,-73.945993,40.791976,27
2 Ave & E 104 St,3425,East Harlem South,Manhattan,-73.94370784,40.7892105,33
Hanson Pl & Ashland Pl,3429,Fort Greene,Brooklyn,-73.97790759801863,40.68506807308177,39
Richardson St & N Henry St,3430,East Williamsburg,Brooklyn,-73.94223690032959,40.71907891179564,25
Grand St & Elizabeth St,3435,park-cemetery-etc-Manhattan,Manhattan,-73.99596,40.718822,45
Greenwich St & Hubert St,3436,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.010065,40.721319,35
Riverside Dr & W 91 St,3437,Upper West Side,Manhattan,-73.97700369358063,40.79313480986663,39
Fulton St & Adams St,3440,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98949474096298,40.692418292578466,43
W 52 St & 6 Ave,3443,Midtown-Midtown South,Manhattan,-73.97982001304626,40.76132983124814,40
Bayard St & Leonard St,3452,North Side-South Side,Brooklyn,-73.94885390996933,40.71915571696044,43
Devoe St & Lorimer St,3453,East Williamsburg,Brooklyn,-73.9491033554077,40.71335226222875,19
Leonard St & Maujer St,3454,East Williamsburg,Brooklyn,-73.94705951213837,40.7103685423523,24
Jackson St & Leonard St,3456,East Williamsburg,Brooklyn,-73.94821286201477,40.71638031973561,22
E 58 St & Madison Ave,3457,Midtown-Midtown South,Manhattan,-73.97209525108337,40.76302594280519,46
Murray St & Greenwich St,3461,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.01122331619263,40.714851505262516,33
E 44 St & 2 Ave,3462,Turtle Bay-East Midtown,Manhattan,-73.97138714790344,40.75118387463277,39
E 16 St & Irving Pl,3463,Gramercy,Manhattan,-73.98797392845154,40.735367055605394,37
W Broadway & Spring St,3467,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.00165855884552,40.72494672359416,44
India St & West St,3469,Greenpoint,Brooklyn,-73.95995020866394,40.73181401720966,23
W 15 St & 10 Ave,3472,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.00747358798981,40.742753828659026,39
39 St & 2 Ave,3477,Sunset Park West,Brooklyn,-74.01062786579132,40.65539977447831,33
2 Ave & 36 St,3478,Sunset Park West,Brooklyn,-74.00870203971863,40.65708866668485,43
Picnic Point,3479,park-cemetery-etc-Manhattan,Manhattan,-74.02535319328308,40.68512559515415,45
Schermerhorn St & Bond St,3486,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98451656103134,40.688417427540834,30
E 116 St & 2 Ave,3490,park-cemetery-etc-Manhattan,Manhattan,-73.937261,40.796879,31
E 118 St & 1 Ave,3491,park-cemetery-etc-Manhattan,Manhattan,-73.93504,40.79747,24
E 118 St & Park Ave,3492,park-cemetery-etc-Manhattan,Manhattan,-73.9419949,40.8005385,27
E 118 St & 3 Ave,3493,park-cemetery-etc-Manhattan,Manhattan,-73.9389152,40.799139,31
E 115 St & Lexington Ave,3494,park-cemetery-etc-Manhattan,Manhattan,-73.9423,40.797911,25
E 114 St & 1 Ave,3495,park-cemetery-etc-Manhattan,Manhattan,-73.9362541,40.7945663,26
1 Ave & E 110 St,3496,park-cemetery-etc-Manhattan,Manhattan,-73.9383,40.7923272,25
Pleasant Ave & E 116 St,3497,park-cemetery-etc-Manhattan,Manhattan,-73.9333349,40.7949879,23
Pleasant Ave & E 120 St,3498,park-cemetery-etc-Manhattan,Manhattan,-73.9311847,40.7974772,21
2 Ave & E 122 St,3499,park-cemetery-etc-Manhattan,Manhattan,-73.9349,40.8006721,25
E 115 St & Madison Ave,3500,park-cemetery-etc-Manhattan,Manhattan,-73.944846,40.7989445,31
E 118 St & Madison Ave,3501,park-cemetery-etc-Manhattan,Manhattan,-73.9442507,40.8014866,29
Lexington Ave & E 111 St,3502,East Harlem South,Manhattan,-73.9441232,40.7954121,29
Madison Ave & E 120 St,3503,park-cemetery-etc-Manhattan,Manhattan,-73.942954,40.80295,30
E 123 St & Lexington Ave,3504,park-cemetery-etc-Manhattan,Manhattan,-73.9379,40.8029263,27
Lexington Ave & E 127 St,3505,park-cemetery-etc-Manhattan,Manhattan,-73.936322,40.805726,33
Lexington Ave & E 120 St,3506,park-cemetery-etc-Manhattan,Manhattan,-73.9398167,40.8013066,29
Park Ave & E 124 St,3507,park-cemetery-etc-Manhattan,Manhattan,-73.9396861,40.8045555,36
St Nicholas Ave & Manhattan Ave,3508,park-cemetery-etc-Manhattan,Manhattan,-73.953149,40.809725,31
Lenox Ave & W 115 St,3509,park-cemetery-etc-Manhattan,Manhattan,-73.9500739,40.8011939,31
